Expiry,Type,Strike,Bid,Ask,IV,Delta,Gamma,Vega,Theta,Volume,OpenInterest
20250620,P,587.0,25.04,26.62,0.15909768037340097,-0.7514967483149425,0.0106396901551523,0.6477264212563192,-0.06747769594767306,,
20250620,C,588.0,4.5,4.56,0.15800645211030404,0.25609918618923544,0.010756126710968856,0.6297902380372307,-0.12569626866868244,,
20250620,P,588.0,25.9,27.31,0.15800645211030404,-0.7627889978048675,0.010472678138276363,0.5924153222212709,-0.05350189577766429,,
20250620,C,589.0,4.2,4.26,0.15696371631032804,0.24491418492371067,0.010549674205777064,0.574765760041795,-0.1247707812036598,,
20250620,C,590.0,3.92,3.98,0.15596965038492344,0.23363098601255067,0.010335483096774753,0.5774101042437305,-0.12386822989725266,,
20250620,P,589.0,26.46,28.06,0.15696371631032804,-0.7739160776363749,0.010301483166386668,0.556083836902701,-0.05293812114810237,,
20250620,P,590.0,27.38,29.14,0.15596965038492344,-0.7852221678191841,0.01013273790131623,0.55766938111028,-0.0524042468173711,,
20250620,C,591.0,3.65,3.71,0.1550219775538096,0.22225659370074535,0.010113793584656994,0.5800853903795575,-0.12298847129288636,,
20250620,P,591.0,27.99,29.55,0.1550219775538096,-0.7966762677192829,0.009964664429949184,0.5593743223755965,-0.05189089592670726,,
20250620,C,592.0,3.4,3.46,0.15411735656800313,0.21079757314165043,0.009884869529766516,0.5827895908925766,-0.12213113270934306,,
20250620,P,592.0,28.75,30.32,0.15411735656800313,-0.8084477638619151,0.0098202711743578,0.5600510152293054,-0.05171905616236927,,
20250620,C,593.0,3.17,3.22,0.15325266794283376,0.19948808018080305,0.009643971978585594,0.5766642381936951,-0.1023276919243914,,
20250620,P,593.0,29.54,31.12,0.15325266794283376,-0.8193032322609207,0.009649097931888164,0.5318143488667033,-0.03270502997171576,,
20250620,C,594.0,2.94,2.99,0.1524258270937588,0.1897938421440196,0.00938166348453527,0.5165794773175554,-0.10165214736136095,,
20250620,P,594.0,30.24,31.93,0.1524258270937588,-0.8293593495545135,0.009486783045697104,0.473559766821797,-0.03299004787059445,,
20250620,C,595.0,2.73,2.77,0.15163619829641414,0.18004407486707152,0.009112509755781373,0.4874421291161122,-0.10099476324657264,,
20250620,P,595.0,31.31,33.07,0.15163619829641414,-0.8395664031742935,0.009321074509747366,0.45972851082048294,-0.032875243904491924,,
20250620,P,596.0,32.06,33.59,0.1508844024908764,-0.8499829427364827,0.009169867771373042,0.459292692984576,-0.033189911677965256,,
20250620,C,596.0,2.53,2.57,0.1508844024908764,0.17024887278790246,0.008836845509479637,0.4897786562024553,-0.10035670042329148,,
20250620,P,597.0,32.86,34.85,0.15017191810589917,-0.8608397735138996,0.009051863260945854,0.45686654371996127,-0.03344939388856716,,
20250620,C,597.0,2.35,2.38,0.15017191810589917,0.1604199616339955,0.008555056772518062,0.4921266991934128,-0.09973943570196564,,
20250620,C,598.0,2.17,2.21,0.14950056360884956,0.15067593509782892,0.008266874936327703,0.4911623430407497,-0.0901768849085065,,
20250620,P,598.0,33.75,35.7,0.14950056360884956,-0.8711900368988137,0.008915133356030242,0.44262645058545047,-0.016577784409143703,,
20250620,C,599.0,2.01,2.04,0.14887202440850675,0.14237220400670947,0.007978945061445763,0.4519908193289637,-0.08005968819509857,,
20250620,C,600.0,1.86,1.89,0.14828763109074902,0.13445103508393322,0.007689169964096176,0.40507438128928497,-0.07961911582367764,,
20250620,P,599.0,34.67,36.56,0.14887202440850675,-0.88029869995567,0.008810089749554504,0.3939739393911381,-0.01768107928504037,,
20250620,P,600.0,35.52,37.39,0.14828763109074902,-0.8894218673070358,0.008689832823790733,0.3517624935630792,-0.017844971135176024,,
20250620,P,605.0,40.07,42.18,0.14604964478056665,-0.9354492933870266,0.008357364437555248,0.25320318489278293,-0.007872594384259912,,
20250620,C,605.0,1.24,1.27,0.14604964478056665,0.09788958507380088,0.006231985629425378,0.34356858020354775,-0.06072250231999354,,
20250620,C,610.0,0.83,0.85,0.1449619056093284,0.07008553558188316,0.0048869697571147066,0.28551976607579055,-0.04481326432027599,,
20250620,P,610.0,44.84,46.83,0.1449619056093284,-0.978070106563796,0.007084152426056341,0.13551542511182646,-0.0020788714684911724,,
20250620,C,615.0,0.56,0.58,0.14500795866500577,0.0498658913063272,0.0037446736527661823,0.23108276847309803,-0.03410068737186378,,
20250620,P,615.0,49.76,51.69,0.14500795866500577,-1.0000000000000029,0.0015048318723219014,0.014184294186250668,-2.8848035071860068e-12,,
20250718,C,540.0,37.51,38.27,0.22400763649114894,0.7099026132188,0.006245364473562419,0.8353619289854848,-0.17673568319047206,,
20250718,P,540.0,10.72,10.78,0.22400763649114894,-0.29620416277986045,0.006402743628813941,0.8490990894433654,-0.1121989834776116,,
20250718,C,545.0,34.01,34.11,0.21845845765419464,0.6798074111863045,0.006671405452480766,0.892334054475846,-0.18388328186153305,,
20250718,P,545.0,11.94,12.02,0.21845845765419464,-0.3271596828343924,0.006846997579817513,0.8955538481090315,-0.11760293922820075,,
20250718,C,550.0,30.37,30.47,0.21297764136281086,0.6476628455496409,0.007113613355600572,0.9029249398396928,-0.18021816631219423,,
20250718,P,550.0,13.3,13.38,0.21297764136281086,-0.3604001088169794,0.007312635879157136,0.9078400094373312,-0.11412008882316547,,
20250718,P,555.0,14.79,14.87,0.20696096856965296,-0.3962427387534299,0.007757373700444299,0.9529335351410602,-0.11393970871282556,,
20250718,C,555.0,26.87,26.96,0.20696096856965296,0.6130959490528856,0.007538142036637298,0.9514955073831182,-0.18152133400061032,,
20250718,C,560.0,23.52,23.6,0.20097776740347856,0.5757871410159247,0.007944717252299033,0.9641573180567562,-0.17710719626637683,,
20250718,P,560.0,16.45,16.53,0.20097776740347856,-0.4349601904845577,0.008188076911280612,0.964436930517671,-0.10946081552437548,,
20250718,P,565.0,18.27,18.35,0.19474409083785435,-0.476353183139664,0.008566662859414842,0.9757496431143268,-0.10302275129060944,,
20250718,C,565.0,20.34,20.41,0.19474409083785435,0.5360310999684293,0.008307171555909012,0.9779197926684198,-0.17238759812224558,,
20250718,C,570.0,17.33,17.4,,,,,,,
20250718,P,570.0,20.28,20.37,,,,,,,
20250718,C,575.0,14.53,14.6,,,,,,,
20250718,P,575.0,22.52,22.61,,,,,,,
20250718,C,580.0,11.97,12.03,,,,,,,
20250718,P,580.0,24.61,25.66,0.1765791837599316,-0.6163986553076609,0.009205218561100074,0.9551217845210188,-0.06963543658956795,,
20250718,C,585.0,9.67,9.73,,,,,,,
20250718,P,585.0,27.31,28.51,,,,,,,
20250718,C,590.0,7.67,7.73,,,,,,,
20250718,P,590.0,30.31,31.63,,,,,,,
20250718,C,595.0,5.97,6.03,,,,,,,
20250718,P,595.0,33.69,35.22,,,,,,,
20250718,C,600.0,4.56,4.62,,,,,,,
20250718,P,600.0,37.3,38.94,,,,,,,
20250718,P,605.0,41.19,43.08,,,,,,,
20250718,C,605.0,3.44,3.49,0.15250684498946088,0.17608423913013097,0.006898562563390214,0.6302300969159642,-0.08153860660683065,,
20250718,C,610.0,2.56,2.61,0.14958267554182939,0.1405381898390246,0.006074807469708188,0.5732448021539067,-0.06461341216779903,,
20250718,P,610.0,45.55,47.36,0.14958267554182939,-0.8955134505963117,0.007390681206085101,0.4590456994429246,0.006676940009079146,,
20250718,C,615.0,1.89,1.93,0.1473685067188689,0.11032677747681031,0.005212519439359362,0.5203102728227493,-0.063171491992279,,
20250718,P,615.0,50.1,52.18,0.1473685067188689,-0.9378117910613606,0.007710778332932373,0.3433738780170117,0.00381242391056702,,
