Expiry,Type,Strike,Bid,Ask,IV,Delta,Gamma,Vega,Theta
20250815,C,35.0,14.65,19.0,0.3936619930273948,0.9836133237582558,0.0041669871825576665,0.012179416005540844,-0.007028815904696728
20250815,P,35.0,,2.18,0.3936619930273948,-0.017089033441141502,0.004200255966892374,0.012203708380856132,-0.0025255006743455377
20250815,C,36.0,13.5,17.9,0.37738404892066635,0.9804454272488636,0.005025083560251313,0.01234519691847602,-0.007050800257829337
20250815,P,36.0,,0.49,0.37738404892066635,-0.02027459350988709,0.005065061685441722,0.012394288245548848,-0.0024320656091538773
20250815,C,37.0,12.5,16.95,0.3630438222442463,0.976689207785266,0.006058709670170443,0.0162671486841095,-0.007081630490857194
20250815,P,37.0,,2.21,0.3630438222442463,-0.024071645555359067,0.006112019915440157,0.016467243514960775,-0.0023692742794509253
20250815,C,38.0,11.65,16.1,0.3495531302982703,0.9711491028420096,0.007465055143773813,0.018285398419013887,-0.008175789937242328
20250815,P,38.0,,0.92,0.3495531302982703,-0.029680238900937267,0.007537489643397398,0.01833857800713812,-0.0033257333273257333
20250815,C,39.0,10.95,14.3,0.3362518546442168,0.9649412001150404,0.00910509989379667,0.01862476170795979,-0.00816709538201188
20250815,P,39.0,,0.34,0.3362518546442168,-0.03594327368818283,0.0091974688067679,0.01902592709528947,-0.0032108492313255577
20250815,C,40.0,9.55,14.1,0.3228915601143161,0.9573088372419576,0.011101498249380184,0.02599574013465933,-0.009416190419381463
20250815,P,40.0,0.1,0.37,0.3228915601143161,-0.04371330957185068,0.011232696684265266,0.02607819735166958,-0.004339658086830123
20250815,C,41.0,8.5,12.2,0.3095893382658602,0.9478681652791646,0.01355993395707512,0.02637766434923705,-0.00934375957880107
20250815,P,41.0,,0.39,0.3095893382658602,-0.053249599090358694,0.013727238401901506,0.0266175240945139,-0.0041649529482047365
20250815,C,42.0,7.55,12.35,0.2964489156602079,0.9366898112866776,0.016491964670659786,0.03549062237797962,-0.010678220422230211
20250815,P,42.0,,0.44,0.2964489156602079,-0.06467176325043195,0.01673039148386683,0.03562261638905062,-0.005382066654786716
20250815,C,43.0,6.5,10.3,0.2833187533501062,0.9223903927332062,0.02013093177991804,0.036037162373075304,-0.01052846552877007
20250815,P,43.0,0.06,0.48,0.2833187533501062,-0.07916001321031889,0.02044165025931634,0.03641468599985176,-0.005140779265364215
20250815,C,44.0,6.2,10.1,0.27002179470801346,0.9054338901935882,0.024460521111510484,0.04659221686838144,-0.01183591885736135
20250815,P,44.0,0.21,0.54,0.27002179470801346,-0.09653683640598412,0.024899846025964185,0.04681145715998036,-0.006333110789323693
20250815,C,45.0,6.3,7.75,0.2565492282985577,0.8845718424749887,0.02972118239186801,0.047360243821708,-0.01157977241208119
20250815,P,45.0,0.18,0.61,0.2565492282985577,-0.1178261984465371,0.030321097973419593,0.04844153846306965,-0.006026257003653557
20250815,C,46.0,5.45,6.8,0.2430030804900309,0.8584712213940145,0.0360184293274512,0.058897074188236864,-0.012715377353122117
20250815,P,46.0,,0.69,0.2430030804900309,-0.14465019440281257,0.036857355522046005,0.05935545520627328,-0.007032369184377052
20250815,C,47.0,4.45,5.9,0.22952947918044753,0.8273529685820524,0.043543098358887665,0.07044576138902592,-0.013650719393796251
20250815,P,47.0,0.37,0.8,0.22952947918044753,-0.17692951903821882,0.0447530427525632,0.07083387354512793,-0.007880325832434698
20250815,C,48.0,3.65,4.8,0.21631853552324434,0.7875544821487309,0.05236203399570544,0.07191755412102463,-0.0131627319000458
20250815,P,48.0,0.68,0.94,0.21631853552324434,-0.21809234501588273,0.05407799682184323,0.07322738582347199,-0.007381094249958919
20250815,C,49.0,2.97,5.0,0.20360091397257168,0.738176656804956,0.062296776380290395,0.0830203797356881,-0.013682164936621
20250815,P,49.0,0.49,1.11,0.20360091397257168,-0.2696678844075254,0.06474524732931432,0.08386468397842906,-0.00780923991463911
20250815,C,50.0,1.15,4.95,0.19159276081221874,0.6776496258098522,0.07296581865035615,0.09240042534890812,-0.01381791192470505
20250815,P,50.0,0.04,1.33,0.19159276081221874,-0.33353591952547573,0.0764480259959442,0.09298752565637323,-0.007884242328082491
20250815,C,51.0,1.98,2.66,0.18046143417710292,0.6044457069209829,0.0832829622731405,0.09924767964312586,-0.013534624001410922
20250815,P,51.0,0.99,1.61,0.18046143417710292,-0.4116082451281706,0.08808130775878736,0.0993512517884232,-0.007521391417872003
20250815,C,52.0,1.56,2.19,0.17037865356696508,0.5188612394174222,0.0914065879924014,0.10296082309909572,-0.01284733320919429
20250815,P,52.0,1.15,1.99,0.17037865356696508,-0.5039693868674846,0.09756256070585465,0.10179988019786967,-0.006680947325787612
20250815,C,53.0,,1.47,0.16155539076495645,0.4239393490108121,0.09503828387335549,0.10319927455580236,-0.01181853329470739
20250815,P,53.0,1.81,2.49,0.16155539076495645,-0.6074249253199367,0.10181818952278436,0.09919906335662798,-0.005366953114515738
20250815,C,54.0,0.61,1.04,0.15411880542818174,0.3268089016911207,0.09175531581638348,0.08949438711263347,-0.00957971217411513
20250815,P,54.0,2.4,3.2,0.15411880542818174,-0.7129285234827287,0.09737184354104428,0.08375983181455648,-0.002644732428570329
20250815,C,55.0,0.3,0.92,0.14822787300052498,0.2363577357171543,0.0813814491743044,0.07950438724053932,-0.0080052254680264
20250815,P,55.0,2.9,3.95,0.14822787300052498,-0.8101829906965761,0.08515518244416007,0.06913625007117874,-0.0003862749204026627
20250815,C,56.0,0.09,0.52,0.14398901078367662,0.15897974537843673,0.0661240125197356,0.06866768793371392,-0.0064870745811422825
20250815,P,56.0,2.34,5.75,0.14398901078367662,-0.8973263259646935,0.0791284883031751,0.04905436643893246,0.0010719277096304936
20250815,C,57.0,,0.38,0.14140224834621173,0.10225557923818468,0.04943091460417298,0.04783531580725755,-0.004023039822969532
20250815,P,57.0,3.0,7.15,0.14140224834621173,-0.9843497321647898,0.06699116860307687,0.01566867178340381,1.0480505352461479e-13
20250815,C,58.0,,0.48,0.14042490345001135,0.06306270533200597,0.03452621493165336,0.032705985650182554,-0.0029588911668829015
20250815,P,58.0,4.0,8.75,0.14042490345001135,-1.0000000000000009,3.452407616410143e-15,1.7763568394002505e-13,-7.815970093361102e-14
20250815,C,59.0,,0.86,0.14100082537101044,0.03814224910324495,0.023035763515591667,0.023755432877563216,-0.0021123336304643275
20250815,P,59.0,5.1,8.9,0.14100082537101044,-1.000000000000008,-6.852252985130466e-15,-2.291500322826323e-13,1.2434497875801752e-14
20250815,C,60.0,,0.64,0.14306960551033326,0.023523901986229136,0.015198427440398845,0.016418562366854003,-0.0014633271405856303
20250815,P,60.0,6.0,9.65,0.14306960551033326,-0.9999999999999948,0.0,-3.7303493627405266e-14,1.1901590823981678e-13
20250815,C,61.0,,0.23,0.14657806478570973,0.015324447791705758,0.01027360325070622,0.011062201644583068,-0.0009826819492416497
20250815,P,61.0,7.0,11.8,0.14657806478570973,-0.9999999999999988,6.328584196940272e-15,7.105427357601002e-15,-2.8421709430404014e-14
20250815,C,62.0,,0.23,0.15147667583389124,0.010598095405615482,0.007215036686545062,0.00877306456869223,-0.0006385672801258631
20250815,P,62.0,8.0,12.65,0.15147667583389124,-1.0000000000000102,0.0,1.2434497875801752e-14,1.2434497875801752e-14
20250815,C,63.0,,0.22,0.15771302835555961,0.007717644036550381,0.00525513035563463,0.006791556332003205,-0.00064950918742414
20250815,P,63.0,9.0,13.4,0.15771302835555961,-1.000000000000002,2.7225775139888453e-14,-5.861977570020828e-14,-1.0125233984581429e-13
20250815,C,64.0,,0.61,0.16522480657874689,0.006316846628951057,0.004191353839635095,0.005793156887099532,-0.0004103464947539815
20250815,P,64.0,10.0,14.8,0.16522480657874689,-1.000000000000023,4.4568709520154293e-14,9.237055564881302e-14,-1.9895196601282805e-13
20250815,C,65.0,,0.41,0.1739363001669767,0.005541010992346628,0.0035358334646675748,0.0049066436471809525,-0.00042350566017755
20250815,P,65.0,11.0,15.25,0.1739363001669767,-1.0000000000000044,1.3384509925990983e-14,7.638334409421078e-14,4.796163466380676e-14
